order_id,order_time,city,cuisine_type,order_value,delivery_time_minutes,payment_method,items_count
ORD100119,2025-12-21 02:40:00,Chennai,Chinese,923.09,71,Credit Card,4
ORD100120,2025-06-06 04:14:00,Ahmedabad,Italian,302.97,24,Wallet,6
ORD100121,2025-07-31 23:21:00,Chennai,South Indian,330.28,44,Cash,6
ORD100122,2025-06-28 10:16:00,Delhi,Healthy,507.52,39,Debit Card,3
ORD100123,2025-07-06 22:15:00,Pune,South Indian,632.98,53,Wallet,7
ORD100124,2025-03-18 15:07:00,Chennai,Fast Food,780.08,34,Credit Card,4
ORD100125,2025-02-11 04:51:00,Ahmedabad,South Indian,505.81,19,Wallet,1
ORD100126,2025-11-12 13:40:00,Delhi,Fast Food,608.79,15,UPI,4
ORD100127,2025-07-26 03:04:00,Mumbai,Bakery,922.22,44,Debit Card,4
ORD100128,2025-04-28 17:30:00,Hyderabad,Healthy,140.35,63,Credit Card,7
ORD100129,2025-05-11 09:52:00,Hyderabad,Healthy,377.68,17,Cash,1
ORD100130,2025-05-11 01:10:00,Hyderabad,North Indian,884.68,59,Credit Card,5
ORD100131,2025-12-02 21:25:00,Chennai,Italian,1084.73,28,Cash,7
ORD100132,2025-09-26 09:30:00,Mumbai,Fast Food,662.85,70,Credit Card,4
ORD100133,2025-12-11 02:42:00,Chennai,North Indian,685.32,44,Wallet,4
ORD100134,2025-06-02 04:58:00,Pune,South Indian,217.89,64,Wallet,5
ORD100135,2025-09-06 05:14:00,Chennai,South Indian,592.15,18,Wallet,4
ORD100136,2025-06-27 19:50:00,Mumbai,North Indian,685.88,32,UPI,4
ORD100137,2025-05-13 21:11:00,Mumbai,Healthy,366.72,51,Cash,4
ORD100138,2025-10-14 09:20:00,Pune,South Indian,396.17,39,Wallet,6
ORD100139,2025-05-03 19:05:00,Mumbai,Mexican,515.01,62,UPI,7
ORD100140,2025-06-16 01:48:00,Ahmedabad,Bakery,122.08,15,Cash,2
ORD100141,2025-10-15 11:57:00,Mumbai,Bakery,454.29,67,Credit Card,7
ORD100142,2025-09-12 06:36:00,Hyderabad,Mexican,332.59,60,UPI,5
ORD100143,2025-07-08 19:23:00,Ahmedabad,North Indian,460.25,29,Debit Card,4
ORD100144,2025-04-21 03:45:00,Ahmedabad,Mexican,231.74,23,UPI,7
ORD100145,2025-03-18 14:03:00,Pune,Fast Food,1079.58,29,UPI,6
ORD100146,2025-10-25 14:03:00,Bengaluru,Fast Food,752.95,63,Cash,5
ORD100147,2025-07-05 03:27:00,Bengaluru,North Indian,847.01,71,Credit Card,3
ORD100148,2025-01-06 18:56:00,Mumbai,Mexican,968.09,38,Debit Card,7
ORD100149,2025-03-16 23:58:00,Ahmedabad,Fast Food,648.29,18,Wallet,3
ORD100150,2025-07-06 06:50:00,Bengaluru,Healthy,195.61,26,Wallet,4
ORD100151,2025-08-08 00:15:00,Bengaluru,Mexican,690.82,73,UPI,6
ORD100152,2025-08-29 08:28:00,Mumbai,Healthy,745.53,72,Cash,6
ORD100153,2025-11-05 08:05:00,Bengaluru,Fast Food,919.98,51,Cash,7
ORD100154,2025-06-03 18:05:00,Chennai,Bakery,574.83,51,Wallet,5
ORD100155,2025-07-10 04:23:00,Delhi,Fast Food,240.34,57,Debit Card,5
ORD100156,2025-04-22 15:09:00,Pune,Healthy,412.15,74,Credit Card,6
ORD100157,2025-12-21 09:47:00,Delhi,Chinese,499.39,20,Debit Card,5
ORD100158,2025-11-20 08:24:00,Mumbai,Italian,810.51,53,Credit Card,6
ORD100159,2025-02-13 07:51:00,Hyderabad,South Indian,727.86,70,Wallet,7
ORD100160,2025-08-20 20:38:00,Pune,Mexican,491.71,60,Credit Card,2
ORD100161,2025-01-01 17:09:00,Mumbai,Chinese,1185.17,38,Cash,6
ORD100162,2025-02-21 20:54:00,Ahmedabad,Fast Food,766.35,25,UPI,3
ORD100163,2025-03-12 23:24:00,Hyderabad,Bakery,360.95,27,UPI,5
ORD100164,2025-04-20 10:10:00,Delhi,North Indian,211.96,48,Wallet,6
ORD100165,2025-04-30 00:15:00,Mumbai,Fast Food,268.15,39,Cash,6
ORD100166,2025-04-01 11:05:00,Ahmedabad,Bakery,370.55,21,Debit Card,7
ORD100167,2025-08-28 10:47:00,Pune,Italian,276.75,66,Cash,5
ORD100168,2025-08-13 02:24:00,Pune,Fast Food,305.22,18,UPI,2
ORD100169,2025-05-03 13:08:00,Kolkata,Healthy,413.6,73,UPI,7
ORD100170,2025-08-27 08:35:00,Ahmedabad,North Indian,290.71,22,Cash,2
ORD100171,2025-01-03 00:16:00,Chennai,Bakery,1086.44,34,Cash,7
ORD100172,2025-05-02 00:03:00,Bengaluru,Bakery,188.26,43,UPI,5
ORD100173,2025-05-16 04:26:00,Hyderabad,Bakery,676.96,68,Debit Card,1
ORD100174,2025-06-11 04:11:00,Ahmedabad,Italian,551.44,67,Wallet,5
ORD100175,2025-04-17 01:59:00,Kolkata,Fast Food,1180.62,65,Wallet,5
ORD100176,2025-07-15 22:13:00,Bengaluru,Italian,223.24,59,Cash,2
ORD100177,2025-04-01 01:00:00,Bengaluru,Mexican,537.64,60,Wallet,2
ORD100178,2025-10-17 14:26:00,Mumbai,South Indian,1166.42,24,UPI,5
ORD100179,2025-08-30 18:47:00,Bengaluru,South Indian,1052.06,57,UPI,5
ORD100180,2025-02-20 23:30:00,Chennai,Mexican,998.78,48,Cash,5
ORD100181,2025-12-25 13:27:00,Pune,Fast Food,383.69,71,Cash,2
ORD100182,2025-10-16 21:56:00,Kolkata,Healthy,287.98,40,Cash,5
ORD100183,2025-07-18 09:36:00,Bengaluru,Italian,835.51,55,Debit Card,5
ORD100184,2025-06-05 01:51:00,Mumbai,North Indian,1122.31,63,Wallet,4
ORD100185,2025-01-01 17:34:00,Chennai,Bakery,712.44,72,Cash,1
ORD100186,2025-03-05 12:10:00,Delhi,Bakery,728.77,17,Credit Card,3
ORD100187,2025-01-16 22:06:00,Pune,Fast Food,407.98,70,Credit Card,1
ORD100188,2025-09-23 11:10:00,Pune,Healthy,946.44,20,UPI,4
ORD100189,2025-10-25 12:28:00,Kolkata,South Indian,305.75,19,Wallet,3
ORD100190,2025-07-16 06:39:00,Pune,South Indian,456.05,19,Cash,7
ORD100191,2025-08-19 17:41:00,Bengaluru,Bakery,567.98,68,Credit Card,5
ORD100192,2025-06-02 12:04:00,Mumbai,Fast Food,658.37,61,Wallet,4
ORD100193,2025-11-29 01:28:00,Pune,Italian,366.65,37,UPI,7
ORD100194,2025-01-13 22:15:00,Pune,South Indian,226.32,63,Debit Card,5
ORD100195,2025-05-18 16:45:00,Delhi,Italian,771.68,23,Wallet,2
ORD100196,2025-09-17 23:31:00,Delhi,Healthy,417.49,49,Wallet,6
ORD100197,2025-12-18 03:20:00,Hyderabad,South Indian,739.36,34,Debit Card,4
ORD100198,2025-11-29 22:13:00,Chennai,South Indian,269.8,72,Wallet,2
ORD100199,2025-11-23 11:56:00,Bengaluru,Chinese,629.25,63,UPI,4
ORD100200,2025-11-27 15:31:00,Pune,South Indian,685.85,73,UPI,4
ORD100201,2025-03-31 04:43:00,Ahmedabad,Mexican,157.01,56,Debit Card,2
ORD100202,2025-09-28 06:21:00,Pune,North Indian,470.26,49,Cash,3
ORD100203,2025-03-29 09:00:00,Mumbai,Mexican,247.86,64,Credit Card,1
ORD100204,2025-01-18 01:28:00,Hyderabad,Fast Food,169.71,32,Cash,5
ORD100205,2025-10-31 13:16:00,Chennai,Fast Food,1188.96,31,Wallet,4
ORD100206,2025-04-02 14:26:00,Ahmedabad,Italian,454.59,38,Credit Card,5
ORD100207,2025-10-13 01:45:00,Hyderabad,Mexican,990.86,17,Debit Card,6
ORD100208,2025-09-04 10:25:00,Kolkata,Mexican,380.1,46,Debit Card,2
ORD100209,2025-11-29 18:15:00,Chennai,Mexican,849.65,49,Credit Card,5
ORD100210,2025-07-21 13:04:00,Pune,Healthy,936.25,52,UPI,2
ORD100211,2025-07-29 08:13:00,Pune,South Indian,755.2,27,Credit Card,5
ORD100212,2025-09-11 13:08:00,Chennai,North Indian,618.73,70,Wallet,1
ORD100213,2025-06-11 08:01:00,Pune,Italian,553.03,61,UPI,1
ORD100214,2025-05-07 20:32:00,Bengaluru,Mexican,483.76,39,Debit Card,1
ORD100215,2025-11-15 02:34:00,Chennai,Mexican,1122.48,23,Credit Card,1
ORD100216,2025-06-23 20:51:00,Hyderabad,Chinese,1013.68,18,Cash,1
ORD100217,2025-07-24 04:37:00,Chennai,Italian,1161.53,28,Cash,1
ORD100218,2025-02-26 11:24:00,Ahmedabad,Mexican,236.73,51,Wallet,2
ORD100219,2025-09-26 08:23:00,Pune,Italian,903.95,48,Cash,4
ORD100220,2025-05-29 20:25:00,Bengaluru,South Indian,1132.17,25,Credit Card,5
ORD100221,2025-11-09 01:50:00,Bengaluru,Chinese,299.36,55,Credit Card,1
ORD100222,2025-10-20 04:02:00,Kolkata,Italian,173.15,70,Cash,2
ORD100223,2025-08-12 07:58:00,Hyderabad,North Indian,915.23,17,Credit Card,2
ORD100224,2025-08-03 21:51:00,Delhi,North Indian,731.92,73,Wallet,2
ORD100225,2025-12-24 21:36:00,Delhi,Fast Food,1026.01,42,UPI,4
ORD100226,2025-02-20 17:57:00,Chennai,Chinese,253.75,43,Wallet,5
ORD100227,2025-06-17 03:15:00,Kolkata,Chinese,974.79,23,Wallet,4
ORD100228,2025-03-22 11:27:00,Mumbai,Fast Food,321.79,17,Credit Card,3
ORD100229,2025-09-26 04:25:00,Chennai,Italian,280.02,39,UPI,7
ORD100230,2025-02-01 00:58:00,Kolkata,Chinese,280.69,48,Credit Card,2
ORD100231,2025-04-17 12:29:00,Hyderabad,North Indian,996.03,26,Debit Card,3
ORD100232,2025-03-07 20:02:00,Hyderabad,North Indian,831.72,56,Credit Card,6
ORD100233,2025-05-27 22:17:00,Hyderabad,Mexican,675.37,23,Credit Card,1
ORD100234,2025-10-21 02:18:00,Hyderabad,South Indian,494.71,29,Credit Card,7
ORD100235,2025-03-13 12:45:00,Hyderabad,Chinese,1064.92,54,UPI,1
ORD100236,2025-07-29 13:45:00,Kolkata,Italian,531.69,39,Credit Card,4
ORD100237,2025-01-14 06:16:00,Kolkata,Fast Food,998.26,19,UPI,7
ORD100238,2025-01-01 00:01:00,Bengaluru,Fast Food,583.05,25,Cash,5
ORD100239,2025-07-31 12:25:00,Ahmedabad,Italian,514.64,73,Debit Card,3
ORD100240,2025-10-28 21:27:00,Delhi,Healthy,608.95,48,UPI,5
ORD100241,2025-12-19 15:23:00,Pune,Bakery,431.52,38,Cash,4
ORD100242,2025-10-06 16:03:00,Hyderabad,South Indian,922.37,74,UPI,1
ORD100243,2025-01-30 07:27:00,Mumbai,Fast Food,652.99,29,UPI,7
ORD100244,2025-10-19 04:12:00,Pune,Chinese,355.43,52,Debit Card,5
ORD100245,2025-11-03 02:49:00,Kolkata,South Indian,1089.53,22,Wallet,5
ORD100246,2025-01-22 17:11:00,Mumbai,Chinese,522.28,73,Wallet,1
ORD100247,2025-11-01 08:34:00,Mumbai,Healthy,697.91,19,UPI,7
ORD100248,2025-06-08 10:21:00,Mumbai,North Indian,1097.12,62,Credit Card,3
ORD100249,2025-01-15 15:54:00,Bengaluru,South Indian,786.66,40,Cash,1
ORD100250,2025-05-03 03:49:00,Kolkata,Mexican,228.59,32,Credit Card,5
ORD100251,2025-01-12 17:18:00,Mumbai,Fast Food,1133.82,20,Credit Card,3
ORD100252,2025-02-23 21:51:00,Hyderabad,South Indian,790.48,51,UPI,3
ORD100253,2025-06-13 02:22:00,Chennai,South Indian,468.4,74,UPI,1
ORD100254,2025-10-28 03:38:00,Mumbai,South Indian,253.2,62,UPI,5
ORD100255,2025-10-23 02:51:00,Bengaluru,Bakery,973.43,27,UPI,4
ORD100256,2025-10-30 05:54:00,Pune,South Indian,782.08,42,Wallet,5
ORD100257,2025-05-24 10:23:00,Kolkata,Chinese,686.81,19,UPI,2
ORD100258,2025-06-18 05:10:00,Ahmedabad,North Indian,1083.28,27,Wallet,7
ORD100259,2025-04-19 03:18:00,Bengaluru,Healthy,967.46,31,Wallet,6
ORD100260,2025-06-26 13:06:00,Mumbai,Italian,266.84,64,UPI,4
ORD100261,2025-07-16 15:58:00,Kolkata,South Indian,442.89,54,Debit Card,3
ORD100262,2025-06-14 11:20:00,Chennai,Fast Food,373.34,59,Cash,4
ORD100263,2025-04-05 02:33:00,Mumbai,South Indian,918.34,46,Credit Card,7
ORD100264,2025-12-29 08:34:00,Bengaluru,Fast Food,136.89,43,Wallet,3
ORD100265,2025-06-24 04:27:00,Delhi,Chinese,726.88,65,Cash,7
ORD100266,2025-11-26 23:03:00,Hyderabad,Fast Food,938.7,72,Debit Card,3
ORD100267,2025-02-06 01:22:00,Ahmedabad,Mexican,1064.44,17,Credit Card,4
ORD100268,2025-07-06 09:48:00,Pune,Italian,476.29,70,Credit Card,3
ORD100269,2025-06-21 10:18:00,Bengaluru,North Indian,1003.38,54,Wallet,3
ORD100270,2025-03-13 05:37:00,Kolkata,Fast Food,221.69,48,UPI,2
ORD100271,2025-12-15 07:52:00,Ahmedabad,Fast Food,1031.1,54,Debit Card,5
ORD100272,2025-08-30 12:55:00,Ahmedabad,North Indian,240.24,41,Wallet,5
ORD100273,2025-11-15 01:09:00,Ahmedabad,Italian,537.02,27,Debit Card,6
ORD100274,2025-01-12 18:11:00,Mumbai,South Indian,977.02,59,UPI,6
ORD100275,2025-07-15 10:03:00,Hyderabad,Fast Food,264.91,47,UPI,2
ORD100276,2025-06-06 13:40:00,Mumbai,North Indian,352.18,20,Wallet,6
ORD100277,2025-06-14 00:54:00,Kolkata,Mexican,894.48,38,UPI,7
ORD100278,2025-10-16 15:50:00,Mumbai,Mexican,892.04,33,Cash,4
ORD100279,2025-12-08 23:15:00,Delhi,Chinese,805.26,30,Credit Card,1
ORD100280,2025-01-24 08:16:00,Hyderabad,North Indian,863.34,54,Wallet,7
ORD100281,2025-08-03 06:48:00,Hyderabad,Chinese,697.0,42,Debit Card,1
ORD100282,2025-10-11 00:23:00,Kolkata,Mexican,376.98,47,Cash,1
ORD100283,2025-06-07 14:35:00,Pune,Italian,480.27,73,Wallet,2
ORD100284,2025-01-01 08:45:00,Delhi,South Indian,299.76,73,UPI,7
ORD100285,2025-12-12 13:40:00,Bengaluru,North Indian,1099.3,62,UPI,2
ORD100286,2025-01-07 23:46:00,Mumbai,Healthy,741.73,55,UPI,3
ORD100287,2025-11-05 13:15:00,Chennai,Mexican,540.94,27,UPI,1
ORD100288,2025-08-26 20:00:00,Mumbai,Mexican,608.21,57,Debit Card,4
ORD100289,2025-08-12 20:00:00,Ahmedabad,Healthy,1142.01,59,Cash,6
ORD100290,2025-10-17 10:05:00,Mumbai,Bakery,268.69,39,Credit Card,4
ORD100291,2025-05-21 04:45:00,Bengaluru,Mexican,744.85,67,Debit Card,6
ORD100292,2025-08-26 17:26:00,Mumbai,Fast Food,656.48,56,Debit Card,1
ORD100293,2025-12-31 19:57:00,Delhi,Italian,772.6,50,Credit Card,1
ORD100294,2025-07-14 21:59:00,Delhi,North Indian,119.92,41,Credit Card,1
ORD100295,2025-10-27 04:30:00,Hyderabad,Healthy,1059.34,52,UPI,2
ORD100296,2025-05-02 13:44:00,Kolkata,Fast Food,1125.33,74,Debit Card,7
ORD100297,2025-11-03 19:17:00,Pune,Healthy,721.65,21,Wallet,6
ORD100298,2025-09-22 10:48:00,Chennai,North Indian,866.32,19,Credit Card,7
ORD100299,2025-10-20 05:29:00,Ahmedabad,Chinese,1114.75,57,Credit Card,2
ORD100300,2025-06-05 02:35:00,Mumbai,North Indian,877.96,59,Cash,2
ORD100301,2025-05-26 06:59:00,Mumbai,Bakery,267.79,72,Wallet,5
ORD100302,2025-02-20 01:42:00,Bengaluru,North Indian,733.92,71,Wallet,4
ORD100303,2025-11-16 09:33:00,Kolkata,North Indian,767.39,65,Credit Card,4
ORD100304,2025-10-10 10:44:00,Delhi,Bakery,566.54,45,UPI,3
ORD100305,2025-08-14 02:33:00,Chennai,Italian,910.09,37,Cash,2
ORD100306,2025-11-23 06:39:00,Hyderabad,Mexican,1127.8,56,Wallet,6
ORD100307,2025-05-26 04:08:00,Delhi,North Indian,1118.13,24,Credit Card,5
ORD100308,2025-01-05 15:42:00,Ahmedabad,Bakery,595.92,46,Wallet,5
ORD100309,2025-06-01 03:22:00,Kolkata,Fast Food,224.56,57,Cash,7
ORD100310,2025-09-20 07:00:00,Ahmedabad,Chinese,1183.33,67,Cash,4
ORD100311,2025-05-02 05:48:00,Pune,Chinese,1022.79,44,Debit Card,2
ORD100312,2025-09-11 04:38:00,Hyderabad,North Indian,237.13,53,Credit Card,3
ORD100313,2025-08-23 22:09:00,Pune,Italian,1112.93,45,Cash,2
ORD100314,2025-05-13 05:52:00,Bengaluru,Italian,1056.89,32,Debit Card,7
ORD100315,2025-11-29 03:11:00,Ahmedabad,Fast Food,670.72,50,Debit Card,1
ORD100316,2025-07-04 22:51:00,Bengaluru,North Indian,750.4,16,Wallet,2
ORD100317,2025-03-17 16:55:00,Mumbai,Chinese,538.9,28,Wallet,7
ORD100318,2025-03-04 05:55:00,Pune,Italian,160.24,27,Debit Card,1
ORD100319,2025-01-14 01:05:00,Kolkata,North Indian,468.72,43,Wallet,1
ORD100320,2025-12-12 21:10:00,Ahmedabad,Healthy,983.14,26,Cash,3
ORD100321,2025-10-07 12:40:00,Chennai,Italian,105.1,53,UPI,6
